TEST_BATTERY_ID,TEST_BATTERY_QUERY_FEATURE,TEST_BATTERY_QUERY_VALUE,1_Most_Similar_Battery_ID,1_Most_Similar_Battery_ID_SCORE,2_Most_Similar_Battery_ID,2_Most_Similar_Battery_ID_SCORE,3_Most_Similar_Battery_ID,3_Most_Similar_Battery_ID_SCORE,4_Most_Similar_Battery_ID,4_Most_Similar_Battery_ID_SCORE,5_Most_Similar_Battery_ID,5_Most_Similar_Battery_ID_SCORE,6_Most_Similar_Battery_ID,6_Most_Similar_Battery_ID_SCORE,7_Most_Similar_Battery_ID,7_Most_Similar_Battery_ID_SCORE,8_Most_Similar_Battery_ID,8_Most_Similar_Battery_ID_SCORE,9_Most_Similar_Battery_ID,9_Most_Similar_Battery_ID_SCORE,10_Most_Similar_Battery_ID,10_Most_Similar_Battery_ID_SCORE
b3c7,slope_first_10_cycles,0.0003815650939941,b2c19,1.3458728790283214e-05,b2c3,9.03606414794922e-05,b2c0,0.0001484394073486,b2c18,0.0002137064933776,b2c4,0.0002232432365417,b2c29,0.0002483129501342,b2c12,0.0002548456192016,b2c23,0.0002745389938354,b2c13,0.0003180861473083,b2c2,0.0003188848495483
b3c7,slope_last_10_cycles,-0.0002301752567291,b1c1,3.510713577270513e-06,b1c3,3.6966800689697255e-05,b1c4,4.168748855590824e-05,b1c0,0.0001882970333099,b1c2,0.0002870500087738,b1c41,0.000364339351654,b1c28,0.0003919243812561,b1c24,0.0004050552845001,b1c14,0.0004060685634613,b1c29,0.0004071116447448
b3c7,mean_grad_first_10_cycles,0.0004366040229797,b2c19,6.447434425354008e-05,b2c3,0.0001852333545684,b2c0,0.0002005457878112,b2c1,0.0003137409687042,b2c18,0.0003180682659149,b2c29,0.0003386437892913,b2c4,0.0003534853458404,b2c12,0.0003812193870544,b2c23,0.0003814935684204,b2c2,0.0004136145114898
b3c7,mean_grad_last_10_cycles,-0.0002249628305435,b1c1,1.3899803161621085e-05,b1c3,5.682110786437989e-05,b1c4,7.148087024688721e-05,b1c0,0.0002883583307266,b1c2,0.0003455638885498,b1c41,0.0003840178251266,b1c28,0.0004235029220581,b1c24,0.0004356741905212,b1c29,0.0004497081041336,b1c14,0.000458613038063
b3c7,slope_first_50_cycles,7.908105850219727e-05,b2c13,5.531311035156234e-07,b2c4,6.957054138183595e-06,b2c18,1.0874271392822267e-05,b2c23,1.761674880981445e-05,b2c12,2.900362014770508e-05,b2c6,5.79833984375e-05,b2c11,6.391525268554687e-05,b2c25,6.710052490234375e-05,b2c10,6.766080856323243e-05,b2c2,8.63790512084961e-05
b3c7,slope_last_50_cycles,-0.0004295814037322,b1c3,4.150867462158168e-06,b1c2,7.951259613037088e-06,b1c4,2.7805566787719727e-05,b1c1,6.523251533508301e-05,b1c0,8.362174034118655e-05,b1c41,0.0003452551364898,b1c28,0.0003526866436004,b1c29,0.0003651201725006,b1c14,0.0003815782070159,b1c24,0.0003951656818389
b3c7,mean_grad_first_50_cycles,8.919954299926758e-05,b2c12,3.651380538940429e-06,b2c4,1.8013715744018556e-05,b2c13,3.0771493911743164e-05,b2c18,3.140449523925782e-05,b2c6,3.3632516860961914e-05,b2c23,3.898143768310547e-05,b2c3,7.36689567565918e-05,b2c25,8.88240337371826e-05,b2c11,9.10484790802002e-05,b2c10,9.63425636291504e-05
b3c7,mean_grad_last_50_cycles,-0.0004380881786346,b1c3,2.4801492691040386e-06,b1c2,2.999901771545406e-06,b1c4,3.0537247657775875e-05,b1c1,7.402598857879638e-05,b1c0,8.356213569641111e-05,b1c41,0.0003473258018493,b1c28,0.0003526204824447,b1c29,0.0003603833913803,b1c14,0.0003803098201751,b1c24,0.0003911131620407
b3c7,slope_first_100_cycles,2.004861831665039e-05,b2c10,5.972385406494164e-07,b2c11,4.703998565673826e-06,b2c25,1.575946807861328e-05,b2c26,1.920938491821289e-05,b2c23,1.9760131835937506e-05,b2c21,2.74813175201416e-05,b2c2,3.134489059448242e-05,b2c18,4.213213920593262e-05,b2c40,4.282236099243164e-05,b2c5,4.540205001831054e-05
b3c7,slope_last_100_cycles,-0.0004307425022125,b1c3,6.414055824279766e-06,b1c2,7.028579711914067e-06,b1c4,3.12596559524536e-05,b1c1,6.81382417678833e-05,b1c0,9.581148624420164e-05,b1c24,0.0002922868728637,b1c41,0.0003038889169692,b1c28,0.0003297162055969,b1c29,0.0003400176763534,b1c20,0.0003436654806137
b3c7,mean_grad_first_100_cycles,1.844942569732666e-05,b2c23,1.149773597717283e-06,b2c10,2.101540565490723e-05,b2c11,2.302587032318116e-05,b2c18,2.626359462738037e-05,b2c25,3.326475620269776e-05,b2c26,3.773689270019531e-05,b2c4,4.285275936126709e-05,b2c13,4.324972629547119e-05,b2c2,4.554808139801026e-05,b2c21,5.274832248687744e-05
b3c7,mean_grad_last_100_cycles,-0.0004310837388038,b1c3,3.286302089691175e-06,b1c2,4.6813488006591775e-06,b1c4,2.845793962478641e-05,b1c0,4.994988441467288e-05,b1c1,6.614744663238528e-05,b1c24,0.0002927359938621,b1c41,0.0003072854876518,b1c28,0.0003329113125801,b1c29,0.0003426221013069,b1c20,0.0003460246324539
b3c7,slope_first_200_cycles,2.620220184326172e-06,b2c43,1.1682510375976563e-06,b2c38,2.11179256439209e-06,b2c28,3.567337989807129e-06,b2c31,5.284547805786133e-06,b1c18,5.890130996704101e-06,b2c42,5.955696105957031e-06,b2c41,6.045103073120117e-06,b2c32,8.834600448608398e-06,b2c24,1.2387633323669434e-05,b2c44,1.3709068298339842e-05
b3c7,slope_last_200_cycles,-0.0003900536894798,b1c4,9.111166000366246e-06,b1c3,4.260480403900146e-05,b1c2,5.096971988677979e-05,b1c1,7.365316152572636e-05,b1c0,9.640365839004518e-05,b1c20,0.0001866599917411,b1c24,0.0002300164103507,b1c41,0.0002478754520416,b1c40,0.0002577343583106,b1c9,0.0002664765715599
b3c7,mean_grad_first_200_cycles,2.112984657287598e-06,b2c41,2.5144219398498537e-06,b2c24,3.0425190925598146e-06,b2c42,3.0586123466491698e-06,b2c30,7.12275505065918e-06,b2c20,7.697045803070068e-06,b2c45,8.44419002532959e-06,b2c14,1.0077059268951416e-05,b2c5,1.0926127433776856e-05,b2c28,1.1889934539794925e-05,b2c38,1.2026727199554442e-05
b3c7,mean_grad_last_200_cycles,-0.0003899103403091,b1c4,7.705688476562485e-06,b1c3,4.62593138217926e-05,b1c2,5.030140280723569e-05,b1c1,7.302477955818172e-05,b1c0,9.126707911491393e-05,b1c20,0.0001899075508117,b1c24,0.0002311843633651,b1c41,0.0002487829327583,b1c40,0.0002632015943527,b1c9,0.0002687457203865
b3c7,slope_first_300_cycles,-2.7652581532796222e-06,b1c11,8.0414613087972e-06,b2c33,1.78984800974528e-05,b2c34,2.084016799926758e-05,b2c32,2.191901206970215e-05,b1c43,2.2486050923665364e-05,b2c36,2.3595094680786134e-05,b2c29,2.5755564371744796e-05,b2c37,2.5885899861653647e-05,b1c18,3.065943717956543e-05,b1c15,3.149867057800293e-05
b3c7,slope_last_300_cycles,-0.0003500932455062,b1c4,1.1388262112935394e-05,b1c2,5.854864915211998e-05,b1c1,6.246407826741537e-05,b1c3,7.538775602976478e-05,b1c0,8.893668651580814e-05,b1c20,0.000132151444753,b1c18,0.0001456610361735,b1c24,0.0001572046677271,b1c41,0.0001613696416219,b1c5,0.0001615726947784
b3c7,mean_grad_first_300_cycles,-1.0500351587931315e-06,b1c18,5.844831466674805e-06,b1c11,1.2588898340861003e-05,b2c33,1.4185905456542969e-05,b2c34,1.602788766225179e-05,b2c36,1.838525136311849e-05,b2c32,1.9033153851826985e-05,b2c37,2.1964708964029948e-05,b2c29,2.3359656333923335e-05,b2c39,3.209511439005534e-05,b2c28,3.6588311195373537e-05
b3c7,mean_grad_last_300_cycles,-0.0003505263725916,b1c4,1.1508564154307063e-05,b1c2,5.729834238688149e-05,b1c1,6.327380736668905e-05,b1c3,7.469395796457927e-05,b1c0,8.523911237716674e-05,b1c20,0.0001321880022684,b1c18,0.0001442948977152,b1c24,0.0001568367083867,b1c41,0.0001608361800511,b1c5,0.0001615945498148
b3c7,slope_first_400_cycles,-9.134113788604737e-06,b1c43,1.7493963241577165e-07,b1c11,1.5792250633239749e-06,b1c38,7.514953613281251e-06,b1c44,1.322627067565918e-05,b1c15,1.39501690864563e-05,b1c32,3.20938229560852e-05,b1c36,3.6276280879974366e-05,b1c30,3.677010536193848e-05,b1c42,4.0546655654907226e-05,b1c34,4.3760538101196286e-05
b3c7,slope_last_400_cycles,-0.0003128772974014,b1c4,7.4735283851623665e-06,b1c1,4.791095852851868e-05,b1c3,6.156355142593382e-05,b1c5,9.806379675865174e-05,b1c11,0.0001024508476257,b1c24,0.0001038154959678,b1c15,0.0001229420304298,b1c40,0.000130577981472,b1c17,0.0001329600811004,b1c28,0.0001336468756198
b3c7,mean_grad_first_400_cycles,-7.766485214233399e-06,b1c11,1.051127910614014e-06,b1c44,1.149892807006836e-05,b1c45,1.2916475534439088e-05,b1c43,2.10745632648468e-05,b1c18,2.390071749687195e-05,b1c15,2.6379674673080444e-05,b1c39,3.078311681747436e-05,b1c38,3.440633416175843e-05,b1c6,3.815889358520508e-05,b1c19,4.3828785419464114e-05
b3c7,mean_grad_last_400_cycles,-0.0003130841255187,b1c4,7.499903440475429e-06,b1c1,4.719287157058718e-05,b1c3,6.184473633766171e-05,b1c5,9.820803999900814e-05,b1c11,0.0001030597090721,b1c24,0.000103590041399,b1c15,0.0001228913664817,b1c40,0.0001325021684169,b1c17,0.0001325944066047,b1c28,0.0001330980658531
b3c7,slope_first_500_cycles,-1.4918804168701171e-05,b1c36,1.1005401611328124e-06,b1c32,4.023313522338867e-06,b1c15,6.098508834838869e-06,b1c42,7.133722305297853e-06,b1c30,1.0956525802612304e-05,b1c34,1.2711286544799804e-05,b1c11,1.3321638107299805e-05,b1c19,1.9530534744262696e-05,b1c28,2.1380186080932617e-05,b1c24,2.8825044631958007e-05
b3c7,slope_last_500_cycles,-0.0002762656211853,b1c1,3.208315372467039e-05,b1c3,5.1815271377563465e-05,b1c11,6.598496437072753e-05,b1c5,7.175123691558838e-05,b1c24,7.445025444030763e-05,b1c15,8.488559722900392e-05,b1c17,9.361553192138672e-05,b1c28,9.687626361846926e-05,b1c40,9.963822364807128e-05,b1c34,0.0001055862903594
b3c7,mean_grad_first_500_cycles,-1.3999581336975096e-05,b1c15,4.06491756439209e-06,b1c11,1.0508894920349125e-05,b1c19,1.8349289894104005e-05,b1c42,2.3290395736694332e-05,b1c36,2.5212883949279782e-05,b1c32,3.0611991882324216e-05,b1c38,3.182792663574218e-05,b1c34,3.626251220703125e-05,b1c30,3.898394107818604e-05,b1c40,4.500985145568848e-05
b3c7,mean_grad_last_500_cycles,-0.0002763822078704,b1c1,3.212141990661623e-05,b1c3,5.196881294250487e-05,b1c11,6.593072414398193e-05,b1c5,7.170259952545168e-05,b1c24,7.46108293533325e-05,b1c15,8.478045463562012e-05,b1c17,9.35999155044556e-05,b1c28,9.6875786781311e-05,b1c40,0.0001008756160736,b1c34,0.0001055469512939
b3c7,slope_first_600_cycles,-1.9686023394266763e-05,b1c28,2.269347508748372e-06,b1c25,3.887414932250978e-06,b1c17,8.28742980957031e-06,b1c24,1.843909422556559e-05,b1c26,1.886924107869466e-05,b1c5,2.279659112294515e-05,b1c7,2.3055672645568844e-05,b1c19,2.342522144317627e-05,b1c40,2.432107925415039e-05,b1c34,2.5742451349894205e-05
b3c7,slope_last_600_cycles,-0.0002424029509226,b1c4,1.5043020248413064e-05,b1c1,1.6305148601532e-05,b1c3,4.390418529510496e-05,b1c11,5.116363366444902e-05,b1c24,6.239732106526691e-05,b1c5,6.269445021947226e-05,b1c15,6.443301836649577e-05,b1c17,7.119953632354738e-05,b1c28,7.836709419886269e-05,b1c40,8.25810432434082e-05
b3c7,mean_grad_first_600_cycles,-1.990586519241333e-05,b1c34,3.4285585085550966e-06,b1c25,1.741508642832438e-05,b1c26,1.986632744471232e-05,b1c19,2.391606569290161e-05,b1c7,2.397199471791585e-05,b1c40,2.420614163080851e-05,b1c28,2.608189980189005e-05,b1c17,2.6843249797821043e-05,b1c30,3.4332970778147386e-05,b1c32,3.506143887837728e-05
b3c7,mean_grad_last_600_cycles,-0.0002424614628156,b1c4,1.5165110429128035e-05,b1c1,1.6566018263498953e-05,b1c3,4.392931858698528e-05,b1c11,5.11692961057027e-05,b1c24,6.237337986628213e-05,b1c5,6.267865498860677e-05,b1c15,6.442328294118248e-05,b1c17,7.11405277252197e-05,b1c28,7.854272921880084e-05,b1c38,8.310476938883465e-05
b3c7,slope_first_700_cycles,-2.0806619099208287e-05,b1c24,9.281294686453672e-07,b1c40,5.961315972464426e-06,b1c23,8.266142436436245e-06,b1c5,1.0158334459577287e-05,b1c7,2.5720085416521344e-05,b1c26,3.1604255948747905e-05,b1c17,3.275513648986816e-05,b1c3,3.5271133695329935e-05,b1c1,3.679513931274414e-05,b1c28,5.1347698484148296e-05
b3c7,slope_last_700_cycles,-0.0002155375480651,b1c1,1.1876906667436868e-05,b1c3,4.071457045418879e-05,b1c11,4.096473966326032e-05,b1c15,4.768865449087962e-05,b1c24,5.34040587288993e-05,b1c5,5.409419536590577e-05,b1c17,5.892293793814522e-05,b1c28,6.568661757877894e-05,b1c40,6.765723228454592e-05,b1c36,6.798590932573592e-05
b3c7,mean_grad_first_700_cycles,-2.0081911768232075e-05,b1c29,2.441065652029856e-06,b1c40,6.904687200273784e-06,b1c24,1.710542610713414e-05,b1c17,1.802785055977957e-05,b1c7,2.577151571001325e-05,b1c5,2.8108869280133928e-05,b1c28,3.279336861201695e-05,b1c26,3.614791801997593e-05,b1c1,5.416691303253174e-05,b1c3,5.578041076660157e-05
b3c7,mean_grad_last_700_cycles,-0.0002156040498188,b1c1,1.1365413665771502e-05,b1c3,4.078430788857594e-05,b1c11,4.093519278935021e-05,b1c15,4.751392773219516e-05,b1c24,5.358082907540459e-05,b1c5,5.39896317890712e-05,b1c17,5.88935613632202e-05,b1c28,6.561543260301861e-05,b1c36,6.779875074114117e-05,b1c34,6.798148155212402e-05
b3c7,slope_first_800_cycles,-2.363204956054688e-05,b1c9,5.826354026794454e-07,b1c5,1.3181567192077642e-06,b1c3,2.988368272781372e-05,b1c1,3.210008144378662e-05,b1c7,0.0001040335744619,b1c11,,b1c15,,b1c17,0.0001211458444595,b1c19,,b1c21,
b3c7,slope_last_800_cycles,-0.0001955069601535,b1c1,1.137472689151763e-05,b1c3,3.3241212368011484e-05,b1c5,4.517175257205962e-05,b1c7,7.498480379581452e-05,b1c11,,b1c15,,b1c17,4.767179489135743e-05,b1c19,,b1c21,,b1c24,4.616886377334595e-05
b3c7,mean_grad_first_800_cycles,-2.306036651134491e-05,b1c9,1.627206802368141e-07,b1c5,1.435413956642151e-05,b1c1,4.734396934509277e-05,b1c3,4.782594740390778e-05,b1c7,0.0001052994281053,b1c11,,b1c15,,b1c17,0.0001086612790822,b1c19,,b1c21,
b3c7,mean_grad_last_800_cycles,-0.000195552483201,b1c1,1.145407557487488e-05,b1c3,3.324702382087708e-05,b1c5,4.518680274486541e-05,b1c7,7.579796016216278e-05,b1c11,,b1c15,,b1c17,4.7661811113357527e-05,b1c19,,b1c21,,b1c24,4.6202465891838064e-05
b3c7,slope_first_900_cycles,-2.59044435289171e-05,b1c5,2.0567841000027127e-05,b1c3,2.3649666044447155e-05,b1c1,2.880520290798611e-05,b1c7,,b1c11,,b1c15,,b1c17,,b1c19,,b1c21,,b1c24,6.846732563442655e-05
b3c7,slope_last_900_cycles,-0.00017894771364,b1c1,1.159237490759956e-05,b1c3,2.949052386813693e-05,b1c5,3.928893142276339e-05,b1c7,,b1c11,,b1c15,,b1c17,,b1c19,,b1c21,,b1c24,3.9561059739854607e-05
b3c7,mean_grad_first_900_cycles,-2.5302767753601077e-05,b1c5,6.6446595721774665e-06,b1c3,3.9544436666700574e-05,b1c1,4.200028048621283e-05,b1c7,,b1c11,,b1c15,,b1c17,,b1c19,,b1c21,,b1c24,5.573504500918919e-05
b3c7,mean_grad_last_900_cycles,-0.0001789929469426,b1c1,1.162502500745986e-05,b1c3,2.9484762085808638e-05,b1c5,3.926018873850502e-05,b1c7,,b1c11,,b1c15,,b1c17,,b1c19,,b1c21,,b1c24,3.950635592142739e-05
b3c7,slope_first_1000_cycles,-2.7864694595336915e-05,b1c3,1.2517213821411134e-05,b1c1,2.52985954284668e-05,b1c5,6.893235445022583e-05,b1c7,,b1c11,,b1c15,,b1c17,,b1c19,,b1c21,,b1c24,0.0001271113753318
b3c7,slope_last_1000_cycles,-0.000165547966957,b1c1,6.311714649200441e-06,b1c3,2.8802275657653797e-05,b1c5,3.4483492374420155e-05,b1c7,,b1c11,,b1c15,,b1c17,,b1c19,,b1c21,,b1c24,3.2199978828430155e-05
b3c7,mean_grad_first_1000_cycles,-2.734464406967163e-05,b1c3,2.582418918609619e-05,b1c1,3.7140846252441407e-05,b1c5,5.688577890396118e-05,b1c7,,b1c11,,b1c15,,b1c17,,b1c19,,b1c21,,b1c24,0.0001160599291324
b3c7,mean_grad_last_1000_cycles,-0.0001655427813529,b1c1,6.550371646881127e-06,b1c3,2.889984846115112e-05,b1c5,3.450119495391845e-05,b1c7,,b1c11,,b1c15,,b1c17,,b1c19,,b1c21,,b1c24,3.216236829757689e-05
b3c7,cycle,1837.0,b1c0,14.0,b1c4,127.0,b1c1,324.0,b1c2,400.0,b1c3,402.0,b1c5,763.0,b1c9,784.0,b1c41,785.0,b1c24,819.0,b1c23,822.0
b3c10,slope_first_10_cycles,0.0003431916236877,b2c19,2.491474151611328e-05,b2c3,0.0001287341117858,b2c0,0.000186812877655,b2c18,0.000252079963684,b2c4,0.0002616167068481,b2c29,0.0002866864204406,b2c12,0.000293219089508,b2c23,0.0003129124641418,b2c13,0.0003564596176147,b2c2,0.0003572583198547
b3c10,slope_last_10_cycles,-0.000437581539154,b1c0,1.91092491149902e-05,b1c2,7.9643726348877e-05,b1c41,0.0001569330692291,b1c4,0.000165718793869,b1c3,0.0001704394817352,b1c28,0.0001845180988311,b1c24,0.0001976490020751,b1c14,0.0001986622810363,b1c29,0.0001997053623199,b1c1,0.0002038955688476
b3c10,mean_grad_first_10_cycles,0.0003955483436584,b2c19,0.0001055300235748,b2c3,0.0002262890338897,b2c0,0.0002416014671325,b2c1,0.0002726852893829,b2c18,0.0003591239452362,b2c29,0.0003796994686126,b2c4,0.0003945410251617,b2c12,0.0004222750663757,b2c23,0.0004225492477416,b2c2,0.0004546701908111
b3c10,mean_grad_last_10_cycles,-0.0004717111587524,b1c0,4.161000251770022e-05,b1c2,9.881556034088136e-05,b1c41,0.0001372694969177,b1c4,0.000175267457962,b1c28,0.0001767545938491,b1c24,0.0001889258623123,b1c3,0.0001899272203445,b1c29,0.0002029597759246,b1c14,0.0002118647098541,b1c1,0.0002328485250473
b3c10,slope_first_50_cycles,8.104801177978516e-05,b2c13,2.520084381103514e-06,b2c18,8.907318115234378e-06,b2c4,8.924007415771486e-06,b2c23,1.564979553222656e-05,b2c12,3.097057342529297e-05,b2c6,5.995035171508789e-05,b2c11,6.194829940795898e-05,b2c25,6.513357162475586e-05,b2c10,6.569385528564454e-05,b2c2,8.44120979309082e-05
b3c10,slope_last_50_cycles,-0.00069953083992,b1c41,7.530570030212403e-05,b1c28,8.273720741271975e-05,b1c29,9.517073631286616e-05,b1c14,0.0001116287708282,b1c24,0.0001252162456512,b1c17,0.0001635491847991,b1c40,0.000172494649887,b1c25,0.0001739394664764,b1c11,0.0001779794692993,b1c19,0.000187565088272
b3c10,mean_grad_first_50_cycles,9.276390075683592e-05,b2c12,7.215738296508786e-06,b2c4,1.44493579864502e-05,b2c13,2.7207136154174807e-05,b2c18,2.7840137481689462e-05,b2c23,3.541707992553711e-05,b2c6,3.719687461853027e-05,b2c3,7.723331451416016e-05,b2c25,8.525967597961425e-05,b2c11,8.748412132263184e-05,b2c10,9.277820587158204e-05
b3c10,mean_grad_last_50_cycles,-0.0007081651687622,b1c41,7.724881172180168e-05,b1c28,8.254349231719962e-05,b1c29,9.030640125274648e-05,b1c14,0.0001102328300476,b1c24,0.0001210361719131,b1c17,0.0001612132787704,b1c25,0.0001696199178695,b1c11,0.0001765549182891,b1c40,0.0001865267753601,b1c19,0.0001967060565948
b3c10,slope_first_100_cycles,1.5159845352172852e-05,b2c10,4.291534423828123e-06,b2c11,9.592771530151364e-06,b2c23,1.487135887145996e-05,b2c25,2.0648241043090814e-05,b2c26,2.4098157882690427e-05,b2c21,3.2370090484619136e-05,b2c2,3.623366355895996e-05,b2c18,3.724336624145508e-05,b2c40,4.7711133956909175e-05,b2c5,5.029082298278808e-05
b3c10,slope_last_100_cycles,-0.0007300412654876,b1c41,4.590153694152845e-06,b1c24,7.0118904113769184e-06,b1c28,3.0417442321777326e-05,b1c29,4.071891307830808e-05,b1c20,4.4366717338562033e-05,b1c25,4.744827747344977e-05,b1c14,4.902780055999762e-05,b1c40,5.022466182708746e-05,b1c23,6.237030029296873e-05,b1c11,0.000101334452629
b3c10,mean_grad_first_100_cycles,1.3030171394348144e-05,b2c23,4.26948070526123e-06,b2c18,2.0844340324401858e-05,b2c10,2.6434659957885746e-05,b2c11,2.844512462615967e-05,b2c4,3.743350505828857e-05,b2c13,3.783047199249268e-05,b2c25,3.868401050567627e-05,b2c26,4.315614700317383e-05,b2c2,5.096733570098877e-05,b2c21,5.816757678985596e-05
b3c10,mean_grad_last_100_cycles,-0.000733850300312,b1c41,4.518926143646271e-06,b1c24,1.0030567646026604e-05,b1c28,3.014475107192987e-05,b1c29,3.985553979873652e-05,b1c20,4.325807094573975e-05,b1c25,4.614293575286863e-05,b1c14,4.959791898727416e-05,b1c40,5.588322877883914e-05,b1c23,6.215006113052368e-05,b1c11,0.0001011934876441
b3c10,slope_first_200_cycles,-4.744529724121094e-07,b2c42,2.86102294921875e-06,b2c41,2.950429916381836e-06,b2c43,4.262924194335937e-06,b2c38,5.206465721130371e-06,b2c28,6.66201114654541e-06,b2c31,8.379220962524415e-06,b1c18,8.984804153442383e-06,b2c24,9.292960166931152e-06,b2c32,1.192927360534668e-05,b2c30,1.3973116874694825e-05
b3c10,slope_last_200_cycles,-0.0006406581401824,b1c41,2.728998661041251e-06,b1c40,7.129907608032274e-06,b1c9,1.587212085723882e-05,b1c24,2.0588040351867667e-05,b1c23,2.4239718914032047e-05,b1c18,3.384739160537729e-05,b1c5,3.5595595836639495e-05,b1c29,3.5686790943145774e-05,b1c25,4.0473043918609706e-05,b1c11,4.388749599456795e-05
